# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n}
 command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n}
 creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# +-------------------+
# |    Mod Options    |
# +-------------------+

MODOPTION_CCT_NAME= 稳定性追踪器
    可以！{n}{n}
    你可以为你想要的任何房间设置进入提醒。每一个房间都可以按照他们的设定（向不同的用户）发送不同的信息
    You can enable Pace Ping on room entry for any room you want. Each room can have a different message (with different roles pinged) and settings.

MODOPTION_CCT_FAQ_PACE_PING_PING_ROLE_Q= How do I ping roles in a Pace Ping message?
MODOPTION_CCT_FAQ_PACE_PING_PING_ROLE_A=
    可以！{n}{n}
    你可以在任意房间启用进入时的进度提醒。每个房间可以有不同的消息（并提醒不同的用户）和设置。

MODOPTION_CCT_FAQ_PACE_PING_PING_ROLE_Q= 我如何在进度提醒消息中提醒用户？
MODOPTION_CCT_FAQ_PACE_PING_PING_ROLE_A=
    要在提醒消息中添加用户，你需要找到要提醒的用户的ID。操作方法如下：{n}
    1. 前往你的 Discord 服务器{n}
    2. 进入任意聊天{n}
    3. 输入 '\@<用户名>'{n}
    4. 按回车（将提醒该用户）{n}{n}
    你发送的消息应该看起来像这样：'<@&123456789012345678>'{n}
    这个字符串就是用户的ID。你可以在提醒消息中使用它，系统会提醒该用户。


MODOPTION_CCT_FAQ_PACE_PING_EMOTE_Q= 我如何在进度提醒消息中使用表情？
MODOPTION_CCT_FAQ_PACE_PING_EMOTE_A=
    在进度提醒消息中提醒用户的原理相同，只是你需要以相同的方式获取表情的ID！


MODOPTION_CCT_FAQ_OTHER_TITLE= 其他
MODOPTION_CCT_FAQ_OTHER_NOT_LISTED_Q= 我的问题没有列出...
MODOPTION_CCT_FAQ_OTHER_NOT_LISTED_A=
    如果你的问题不在本FAQ中，请随时通过 Discord 联系我（Discord 用户名：viddie），或在 GitHub 上提出问题（链接可以在 CCT 的 GameBanana 页面找到）{n}{n}
    为了帮助我理解问题，请在消息中提供以下详细信息：{n}
    - 你使用的 CCT 版本？{n}
    - 发生了什么事？（包括导致问题的情况，例如你正在玩哪个地图等）{n}
    - 应该发生什么？（如果问题不够显而易见）{n}
    - 任何你认为有用的其他信息（例如截图、视频）

MODOPTION_CCT_FAQ_OTHER_LOVE_Q= 我喜欢这个模组 :D
MODOPTION_CCT_FAQ_OTHER_LOVE_A=
    谢谢！开发这个模组花了很长时间（在撰写本FAQ时已经大约花费了300小时），但看到有这么多人在使用并喜欢它，对我来说真的非常有意义 <3

MODOPTION_CCT_FAQ_OTHER_HATE_Q= 我讨厌这个模组 >:(

# +--------------------+
# |    Stats Format    |
# +--------------------+

CCT_STAT_MANAGER_PRELUDE_1=
\# Lines starting with a # are ignored{n}
\# {n}
\# Each line in this file corresponds to one output file following this scheme:{n}
\# <filename>

CCT_STAT_MANAGER_PRELUDE_2=
<format>{n}
\# where the format can be any text or placeholders mixed together{n}
\# {n}
\# Example:{n}
\# successRate

CCT_STAT_MANAGER_PRELUDE_3=
Room SR:
CCT_STAT_MANAGER_PRELUDE_4=
| CP:
CCT_STAT_MANAGER_PRELUDE_5=
| Total:
CCT_STAT_MANAGER_PRELUDE_6=
\# would generate a 'successRate.txt' file containing the text "Room SR: <data> | CP: <data> | Total: <data>"{n}
\# {n}
\# To add new-lines to a format use '\n'{n}
\# {n}
\# {n}
\# List of all available placeholders:{n}

CCT_STAT_MANAGER_AFTER_EXPLANATION_HEADER=
\# {n}
\# Predefined Formats{n}
\#

CCT_STAT_MANAGER_AFTER_CUSTOM_FORMAT_HEADER=
\# {n}
\# Custom Formats{n}
\#

CCT_STAT_AVERAGE_LAST_RUNS_EXPLANATIONS_CHAPTER_AVERAGE_RUN_DISTANCE= 所有局的平均进度
CCT_STAT_AVERAGE_LAST_RUNS_EXPLANATIONS_CHAPTER_AVERAGE_RUN_DISTANCE_SESSION= 所有当前session的所有局的平均进度
CCT_STAT_AVERAGE_LAST_RUNS_EXPLANATIONS_CHAPTER_HIGHEST_AVERAGE_OVER_10_RUNS= 当前session中任意连续10局的最高平均进度
CCT_STAT_AVERAGE_LAST_RUNS_EXPLANATIONS_CHAPTER_AVERAGE_RUN_DISTANCE_SESSION_X= 当前session最后X局的平均进度
CCT_STAT_AVERAGE_LAST_RUNS_EXPLANATIONS_CHAPTER_LAST_RUN_DISTANCE_X_1= 最后一局的房间号。（例如
CCT_STAT_AVERAGE_LAST_RUNS_EXPLANATIONS_CHAPTER_LAST_RUN_DISTANCE_X_2= 会给你最近一次带金的房间号，\#2即第二次最近的，...)

CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_TITLE_BASIC_AVG_DISTANCE= basic-avg-distance
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_CONTENT_BASIC_AVG_DISTANCE= Avg. run distance:
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_TITLE_BASIC_AVG_DISTANCE_SESSION= basic-avg-distance-session
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_CONTENT_BASIC_AVG_DISTANCE_SESSION= Avg. run distance (Session):
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_TITLE_BASIC_AVG_DISTANCE_LAST_10= basic-avg-distance-last-10
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_CONTENT_BASIC_AVG_DISTANCE_LAST_10= Avg. over last 10 runs:
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_TITLE_BASIC_AVG_DISTANCE_BEST_10= basic-avg-distance-best-10
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_CONTENT_BASIC_AVG_DISTANCE_BEST_10= Best 10-run-average:
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_TITLE_BASIC_LAST_5_RUNS= basic-last-5-runs
CCT_STAT_AVERAGE_LAST_RUNS_FORMAT_CONTENT_BASIC_LAST_5_RUNS= Last 5 runs:


CCT_STAT_BASIC_INFO_EXPLANATIONS_CAMPAIGN_NAME= 地图包的名称

CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_NAME= 章节名称
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_SIDE_NAME= 章节中面的名称 (A/B/C面)
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_DEV= DEV
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_DEBUG_NAME=章节的调试名称
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_SID= 章节的SID
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_SANITIZED_SID= Dialog sanitized SID of chapter
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_GOLDEN_DEATHS= 章节内的带金死亡
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_GOLDEN_DEATHS_SESSION= 当前session中章节内的带金死亡次数
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_GOLDEN_CHANCE= 章节带金成功率
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHAPTER_ROOM_COUNT= 章节中的房间数

CCT_STAT_BASIC_INFO_EXPLANATIONS_CHECKPOINT_NAME= 当前检查点的名称
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHECKPOINT_ABBREVIATION= 当前检查点名称的缩写
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHECKPOINT_GOLDEN_DEATHS= 当前检查点的带金死亡次数
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHECKPOINT_GOLDEN_DEATHS_SESSION= 当前session中当前检查点的带金死亡
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHECKPOINT_GOLDEN_CHANCE= 检查点带金成功率
CCT_STAT_BASIC_INFO_EXPLANATIONS_CHECKPOINT_ROOM_COUNT= 当前检查点的房间数

CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_NAME= 房间的名称。显示格式可以通过修改Mod选项->稳定性追踪器->实时数据->房间名称格式进行更改
CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_DEBUG_NAME= 当前房间的调试名称
CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_GOLDEN_DEATHS= 当前房间的带金死亡数
CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_GOLDEN_DEATHS_SESSION= 当前session的当前房间的带金死亡

CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_NUMBER_IN_CHAPTER= 整个章节中房间的数量
CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_CHAPTER_PROGRESS_PERCENT= 给定到目前房间时目前章节的完成百分比
CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_NUMBER_IN_CHECKPOINT= 当前检查点中房间的数量
CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_CHECKPOINT_PROGRESS_PERCENT= 给定到目前房间时目前检查点的完成百分比

CCT_STAT_BASIC_INFO_EXPLANATIONS_ROOM_CHAPTER_PROGRESS_BAR_X= A text-based progress bar of the chapter given the current room

CCT_STAT_BASIC_INFO_EXPLANATIONS_SAVE_STATE_ROOM_NAME= 保存状态房间的名称
CCT_STAT_BASIC_INFO_EXPLANATIONS_SAVE_STATE_CHECKPOINT_ROOM_COUNT= 保存状态所在的检查点中的房间数
CCT_STAT_BASIC_INFO_EXPLANATIONS_SAVE_STATE_ROOM_NUMBER_IN_CHAPTER= 整个章节中保存状态房间总数
CCT_STAT_BASIC_INFO_EXPLANATIONS_SAVE_STATE_ROOM_NUMBER_IN_CHECKPOINT=整个检查点中保存状态房间总数
CCT_STAT_BASIC_INFO_EXPLANATIONS_SAVE_STATE_CHAPTER_PROGRESS_PERCENT= Percent completion of the chapter given the savestate room 不会翻，开摆
CCT_STAT_BASIC_INFO_EXPLANATIONS_SAVE_STATE_CHECKPOINT_PROGRESS_PERCENT= Percent completion of the savestate checkpoint given the savestate room

CCT_STAT_BASIC_INFO_EXPLANATIONS_PLAYER_HOLDING_GOLDEN=玩家是否正携带着一个金草莓
CCT_STAT_BASIC_INFO_EXPLANATIONS_MOD_TRACKING_PAUSED= 目前死亡追踪是否被暂停
CCT_STAT_BASIC_INFO_EXPLANATIONS_MOD_RECORDING_PATH= 当前是否正在录制路径
CCT_STAT_BASIC_INFO_EXPLANATIONS_MOD_MOD_VERSION= 当前的mod版本
CCT_STAT_BASIC_INFO_EXPLANATIONS_MOD_OVERLAY_VERSION= 展示布局的最新版本

CCT_STAT_BASIC_INFO_EXPLANATIONS_PATH_SEGMENT_NAME= 当前路径段的名称

CCT_STAT_BASIC_INFO_FORMAT_TITLE_BASIC_INFO=基本信息
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_1= --- 章节 ---{n}名称:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_2= 面:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_3= 地图包名称:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_4= 可用路径:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_5= 带金死亡:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_6= 带金成功率:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_7= --- 检查点 ---{n}名称:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_8= --- 房间 ---{n}名称:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_9= --- Mod数据 ---{n}暂停记录:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_10= 录制路径:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_11= 玩家带着金草莓:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_12= 章节通过:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_13= 金草莓完成:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_14= Mod版本:
CCT_STAT_BASIC_INFO_FORMAT_CONTENT_BASIC_INFO_15= 展示布局版本：

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_SUCCESS_RATE= full-success-rate
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_SUCCESS_RATE_1= CP
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_SUCCESS_RATE_2= Total

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_GOLDEN_ATTEMPTS_INFO= full-golden-attempts-info
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_ATTEMPTS_INFO_1= Attempts
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_ATTEMPTS_INFO_2= PB
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_ATTEMPTS_INFO_3= Session PB

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_VIDDIE_STYLE= full-viddie-style
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_STYLE_1= 当前房间
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_STYLE_2= SR
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_STYLE_3= 房间失败率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_STYLE_4= 连续通过
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_STYLE_5= 压死
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_STYLE_6=Session平均 | 最后10次平均 | 最佳10次平均：

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_VIDDIE_ALT_STYLE= full-viddie-alt-style
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_ALT_STYLE_1= 当前
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_ALT_STYLE_2= 连续通过
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_ALT_STYLE_3= 带金成功率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_ALT_STYLE_4= 进入率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_VIDDIE_ALT_STYLE_5= 局


CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_PARROT_STYLE= full-parrot-style
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_PARROT_STYLE_1= 当前
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_PARROT_STYLE_2= 房间
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_PARROT_STYLE_3= 当前局
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_PARROT_STYLE_4= Top
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_PARROT_STYLE_5= PB
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_PARROT_STYLE_6= Session

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_GOLDEN_RUN_INFO= full-golden-run-info
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_RUN_INFO_1= 当前局
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_RUN_INFO_2= Session
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_RUN_INFO_3= 失败率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_RUN_INFO_4= 检查点
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_RUN_INFO_5= 检查点带金成功率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_GOLDEN_RUN_INFO_6= 章节带金成功率

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_SAVESTATE_RUN= full-savestate-run
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_SAVESTATE_RUN_1= 当前局
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_SAVESTATE_RUN_2= 连续通过次数

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_ROOM_INFO= full-room-info
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_ROOM_INFO_1= 成功率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_ROOM_INFO_2= 失败率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_ROOM_INFO_3= 带金死亡
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_ROOM_INFO_4= Rarity

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_CHECKPOINT_INFO= full-checkpoint-info
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_1= Rooms
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_2= 成功率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_3= 失败率
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_4= 带金死亡
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_5= 浅绿色 （95%+ 房间）
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_6= 绿色（80-95% 房间）
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_7= 黄色（50-80% 房间）
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHECKPOINT_INFO_8= 红色（<50% 房间）


CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_FULL_CHAPTER_INFO= full-chapter-info
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHAPTER_INFO_1= 带金死亡
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHAPTER_INFO_2= Golden Chance
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHAPTER_INFO_3= 浅绿色（95%+ 房间）
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHAPTER_INFO_4= 绿色 （80-95% 房间）
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHAPTER_INFO_5= 黄色（50-80% 房间）
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHAPTER_INFO_6= 红色（<50% 房间）
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_FULL_CHAPTER_INFO_7= Chapter reds

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_BASIC_CURRENT_MAP= basic-current-map
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_BASIC_CURRENT_MAP= 地图

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_BASIC_CURRENT_MAP_NO_SIDE= basic-current-map-no-side
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_BASIC_CURRENT_MAP_NO_SIDE= 地图

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_BASIC_CURRENT_MAP_CAMPAIGN= basic-current-map-campaign
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_BASIC_CURRENT_MAP_CAMPAIGN_1= 地图
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_BASIC_CURRENT_MAP_CAMPAIGN_2= 来自于

CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_TITLE_BASIC_SAVESTATE_RUN_GD_STYLE= basic-savestate-run-gd-style
CCT_STAT_BASIC_PATHLESS_INFO_FORMAT_CONTENT_BASIC_SAVESTATE_RUN_GD_STYLE= 本局

CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_CHOKE_RATE= 当前房间的失败率（有多少次带金死于该房间/有多少次带进金进入该房间）
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_CHOKE_RATE_SESSION= 当前session中当前房间的失败率
CCT_STAT_CHOKE_RATE_EXPLANATIONS_CHECKPOINT_CHOKE_RATE= 当前检查点的失败率
CCT_STAT_CHOKE_RATE_EXPLANATIONS_CHECKPOINT_CHOKE_RATE_SESSION= 当前session中当前检查点的失败率
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_SUCCESS_RATE= 当前房间的带金成功率（有多少次带金通过该房间/有多少带金进入该房间）
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_SUCCESS_RATE_SESSION= 当前session中当前房间的带金成功率
CCT_STAT_CHOKE_RATE_EXPLANATIONS_CHECKPOINT_GOLDEN_SUCCESS_RATE= 当前检查点的带金成功率
CCT_STAT_CHOKE_RATE_EXPLANATIONS_CHECKPOINT_GOLDEN_SUCCESS_RATE_SESSION= 当前session中当前检查点的带金成功率

CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_ENTRIES= 带着金草莓进入房间的次数
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_ENTRIES_SESSION= 当前session中带着金草莓进入房间的次数
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_SUCCESSES= 带着金草莓通过房间的次数
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_SUCCESSES_SESSION= 当前session中带着金草莓通过房间的次数
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_ENTRY_CHANCE= 从开头到当前房间的几率（从所有带金局中计算）
CCT_STAT_CHOKE_RATE_EXPLANATIONS_ROOM_GOLDEN_ENTRY_CHANCE_SESSION= 从开头跑到当前房间的机会（从当前session中所有带金局中计算）

CCT_STAT_CHOKE_RATE_FORMAT_TITLE_BASIC_CHOKE_RATE= basic-choke-rate
CCT_STAT_CHOKE_RATE_FORMAT_CONTENT_BASIC_CHOKE_RATE_1= 失败率
CCT_STAT_CHOKE_RATE_FORMAT_CONTENT_BASIC_CHOKE_RATE_2= CP

CCT_STAT_CHOKE_RATE_FORMAT_TITLE_BASIC_GOLDEN_SUCCESS_RATE= basic-golden-success-rate
CCT_STAT_CHOKE_RATE_FORMAT_CONTENT_BASIC_GOLDEN_SUCCESS_RATE= 带金成功率

CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS= 当前局与所有其他所有局相比的排名，例如第三最佳局或PB局
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_NUMBER= 当前局与所有其他所有局的排名（仅用数字），例如第三最佳局或第一最佳局
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_PERCENT= 当前局优于所有局的百分比，例如 The current run is better than 85% of all runs（当前局优于所有局的85%）
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_SESSION_1= 相同于
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_SESSION_2= ，但仅用于当前session
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_SESSION_1_NUMBER= 相同于
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_SESSION_2_NUMBER= ，但仅用于当前session
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_PERCENT_SESSION_1= 当前于
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_CURRENT_PB_STATUS_PERCENT_SESSION_2= ，但仅用于当前session
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_TOP_X_PERCENT_1= 相反百分比
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_TOP_X_PERCENT_2= ，如 当前局为所有局的前15%
CCT_STAT_CURRENT_RUN_PB_EXPLANATIONS_RUN_TOP_X_PERCENT_SESSION= 相反百分比

CCT_STAT_CURRENT_RUN_PB_FORMAT_TITLE_BASIC_CURRENT_RUN= basic-current-run
CCT_STAT_CURRENT_RUN_PB_FORMAT_CONTENT_BASIC_CURRENT_RUN_1= 当前局
CCT_STAT_CURRENT_RUN_PB_FORMAT_CONTENT_BASIC_CURRENT_RUN_2= 排行

CCT_STAT_CURRENT_RUN_PB_FORMAT_TITLE_BASIC_CURRENT_RUN_SESSION= basic-current-run-session
CCT_STAT_CURRENT_RUN_PB_FORMAT_CONTENT_BASIC_CURRENT_RUN_SESSION_1= 当前局（session）
CCT_STAT_CURRENT_RUN_PB_FORMAT_CONTENT_BASIC_CURRENT_RUN_SESSION_2= Top

CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_LIST_CHECKPOINT_DEATHS_1= 重命名为
CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_LIST_CHECKPOINT_DEATHS_2= ，为向后兼容而保留
CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_LIST_CHECKPOINT_DEATHS_INDICATOR_1= 重命名为
CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_LIST_CHECKPOINT_DEATHS_INDICATOR_2= ，为向后兼容而保留
CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_LIST_CHECKPOINT_GOLDEN_DEATHS= 以类似于上面的格式列出每个检查点的带金死亡数
CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_LIST_CHECKPOINT_GOLDEN_DEATHS_SESSION= 以类似于上面的格式列出当前session中每个检查点的带金死亡数

CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_RUN_LOW_DEATH_DISPLAY= 列出当前运行中每个检查点/房间的低死亡数 (如 ‘4/0/2/3/0/0’)
CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_RUN_LOW_DEATH_DISPLAY_INDICATOR= 同上，但是增加了当前检查点的指示器 (如 ‘4/0/2/>3</0/0’)
CCT_STAT_LIST_CHECKPOINT_DEATH_EXPLANATIONS_RUN_LOW_DEATH_TOTAL= 显示局内的低死亡总数

CCT_STAT_LIST_CHECKPOINT_DEATH_FORMAT_TITLE_BASIC_LOW_DEATH= basic-low-death
CCT_STAT_LIST_CHECKPOINT_DEATH_FORMAT_CONTENT_BASIC_LOW_DEATH= 低死亡

